2024-01-30 21:13:10 | WARNING | transformers.configuration_utils | You are using a model of type llava to instantiate a model of type VideoChatGPT. This is not supported for all configurations of models and can yield errors.
2024-01-30 21:13:10 | WARNING | transformers.configuration_utils | You are using a model of type llava to instantiate a model of type VideoChatGPT. This is not supported for all configurations of models and can yield errors.
2024-01-30 21:13:12 | ERROR | stderr | Loading checkpoint shards:   0%|                                                                                                                                                                                                                                                             | 0/2 [00:00<?, ?it/s]
2024-01-30 21:13:30 | ERROR | stderr | Loading checkpoint shards:  50%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                                                                                          | 1/2 [00:18<00:18, 18.26s/it]
2024-01-30 21:13:36 | ERROR | stderr | Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:24<00:00, 11.39s/it]
2024-01-30 21:13:36 | ERROR | stderr | Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:24<00:00, 12.42s/it]
2024-01-30 21:13:36 | ERROR | stderr | 
2024-01-30 21:13:46 | ERROR | stderr | Traceback (most recent call last):
2024-01-30 21:13:46 | ERROR | stderr |   File "/home/dh/anaconda3/envs/video_chatgpt/lib/python3.8/site-packages/urllib3/connection.py", line 174, in _new_conn
2024-01-30 21:13:46 | ERROR | stderr |     conn = connection.create_connection(
2024-01-30 21:13:46 | ERROR | stderr |   File "/home/dh/anaconda3/envs/video_chatgpt/lib/python3.8/site-packages/urllib3/util/connection.py", line 95, in create_connection
2024-01-30 21:13:46 | ERROR | stderr |     raise err
2024-01-30 21:13:46 | ERROR | stderr |   File "/home/dh/anaconda3/envs/video_chatgpt/lib/python3.8/site-packages/urllib3/util/connection.py", line 85, in create_connection
2024-01-30 21:13:46 | ERROR | stderr |     sock.connect(sa)
2024-01-30 21:13:46 | ERROR | stderr | OSError: [Errno 101] Network is unreachable
2024-01-30 21:13:46 | ERROR | stderr | 
2024-01-30 21:13:46 | ERROR | stderr | During handling of the above exception, another exception occurred:
2024-01-30 21:13:46 | ERROR | stderr | 
2024-01-30 21:13:46 | ERROR | stderr | Traceback (most recent call last):
2024-01-30 21:13:46 | ERROR | stderr |   File "/home/dh/anaconda3/envs/video_chatgpt/lib/python3.8/site-packages/urllib3/connectionpool.py", line 714, in urlopen
2024-01-30 21:13:46 | ERROR | stderr |     httplib_response = self._make_request(
2024-01-30 21:13:46 | ERROR | stderr |   File "/home/dh/anaconda3/envs/video_chatgpt/lib/python3.8/site-packages/urllib3/connectionpool.py", line 403, in _make_request
2024-01-30 21:13:46 | ERROR | stderr |     self._validate_conn(conn)
2024-01-30 21:13:46 | ERROR | stderr |   File "/home/dh/anaconda3/envs/video_chatgpt/lib/python3.8/site-packages/urllib3/connectionpool.py", line 1053, in _validate_conn
2024-01-30 21:13:46 | ERROR | stderr |     conn.connect()
